  **** HLS Build v2024.2 5238294
INFO: [HLS 200-2005] Using work_dir C:/ECEN529/bnn_final/vitis/bnn_hls/bnn_hls 
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
WARNING: [HLS 200-2001] file not found 'D:\ecen529\finalProject\vitis\bnn_hls\bnn_tb.cpp' see [hls] from C:/ECEN529/bnn_final/vitis/bnn_hls/hls_config.cfg(11)
INFO: [HLS 200-1465] Applying ini 'syn.file=bnn.cpp' from C:/ECEN529/bnn_final/vitis/bnn_hls/hls_config.cfg(8)
INFO: [HLS 200-10] Adding design file 'C:/ECEN529/bnn_final/vitis/bnn_hls/bnn.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=weights.h' from C:/ECEN529/bnn_final/vitis/bnn_hls/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file 'C:/ECEN529/bnn_final/vitis/bnn_hls/weights.h' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=weights.cpp' from C:/ECEN529/bnn_final/vitis/bnn_hls/hls_config.cfg(10)
INFO: [HLS 200-10] Adding design file 'C:/ECEN529/bnn_final/vitis/bnn_hls/weights.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=D:\ecen529\finalProject\vitis\bnn_hls\bnn_tb.cpp' from C:/ECEN529/bnn_final/vitis/bnn_hls/hls_config.cfg(11)
WARNING: [HLS 200-40] Cannot find test bench file 'D:/ecen529/finalProject/vitis/bnn_hls/bnn_tb.cpp'
INFO: [HLS 200-1465] Applying ini 'tb.file=C:\ECEN529\bnn_final\vitis\bnn_hls\bnn_tb.cpp' from C:/ECEN529/bnn_final/vitis/bnn_hls/hls_config.cfg(12)
INFO: [HLS 200-10] Adding test bench file 'C:/ECEN529/bnn_final/vitis/bnn_hls/bnn_tb.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.top=feedforward' from C:/ECEN529/bnn_final/vitis/bnn_hls/hls_config.cfg(7)
INFO: [HLS 200-1465] Applying ini 'flow_target=vivado' from C:/ECEN529/bnn_final/vitis/bnn_hls/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'part=xc7z020clg400-1' from C:/ECEN529/bnn_final/vitis/bnn_hls/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xc7z020-clg400-1'
INFO: [HLS 200-1465] Applying ini 'package.output.format=ip_catalog' from C:/ECEN529/bnn_final/vitis/bnn_hls/hls_config.cfg(5)
INFO: [HLS 200-111] Finished File checks and directory preparation: CPU user time: 1 seconds. CPU system time: 1 seconds. Elapsed time: 2.564 seconds; current allocated memory: 261.906 MB.
INFO: [HLS 200-10] Analyzing design file 'weights.cpp' ... 
INFO: [HLS 200-10] Analyzing design file 'bnn.cpp' ... 
INFO: [HLS 200-111] Finished Source Code Analysis and Preprocessing: CPU user time: 0 seconds. CPU system time: 0 seconds. Elapsed time: 8.902 seconds; current allocated memory: 265.117 MB.
INFO: [HLS 200-777] Using interface defaults for 'Vivado' flow target.
INFO: [HLS 200-1995] There were 734 instructions in the design after the 'Compile/Link' phase of compilation. See the Design Size Report for more details: C:/ECEN529/bnn_final/vitis/bnn_hls/bnn_hls/hls/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 3,801 instructions in the design after the 'Unroll/Inline (step 1)' phase of compilation. See the Design Size Report for more details: C:/ECEN529/bnn_final/vitis/bnn_hls/bnn_hls/hls/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 3,154 instructions in the design after the 'Unroll/Inline (step 2)' phase of compilation. See the Design Size Report for more details: C:/ECEN529/bnn_final/vitis/bnn_hls/bnn_hls/hls/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 3,116 instructions in the design after the 'Unroll/Inline (step 3)' phase of compilation. See the Design Size Report for more details: C:/ECEN529/bnn_final/vitis/bnn_hls/bnn_hls/hls/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 3,115 instructions in the design after the 'Unroll/Inline (step 4)' phase of compilation. See the Design Size Report for more details: C:/ECEN529/bnn_final/vitis/bnn_hls/bnn_hls/hls/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 14,192 instructions in the design after the 'Array/Struct (step 1)' phase of compilation. See the Design Size Report for more details: C:/ECEN529/bnn_final/vitis/bnn_hls/bnn_hls/hls/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 8,936 instructions in the design after the 'Array/Struct (step 2)' phase of compilation. See the Design Size Report for more details: C:/ECEN529/bnn_final/vitis/bnn_hls/bnn_hls/hls/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 8,936 instructions in the design after the 'Array/Struct (step 3)' phase of compilation. See the Design Size Report for more details: C:/ECEN529/bnn_final/vitis/bnn_hls/bnn_hls/hls/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 8,936 instructions in the design after the 'Array/Struct (step 4)' phase of compilation. See the Design Size Report for more details: C:/ECEN529/bnn_final/vitis/bnn_hls/bnn_hls/hls/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 9,758 instructions in the design after the 'Array/Struct (step 5)' phase of compilation. See the Design Size Report for more details: C:/ECEN529/bnn_final/vitis/bnn_hls/bnn_hls/hls/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 9,737 instructions in the design after the 'Performance' phase of compilation. See the Design Size Report for more details: C:/ECEN529/bnn_final/vitis/bnn_hls/bnn_hls/hls/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 8,951 instructions in the design after the 'Performance (step 2)' phase of compilation. See the Design Size Report for more details: C:/ECEN529/bnn_final/vitis/bnn_hls/bnn_hls/hls/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 8,720 instructions in the design after the 'Performance (step 3)' phase of compilation. See the Design Size Report for more details: C:/ECEN529/bnn_final/vitis/bnn_hls/bnn_hls/hls/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 7,936 instructions in the design after the 'Performance (step 4)' phase of compilation. See the Design Size Report for more details: C:/ECEN529/bnn_final/vitis/bnn_hls/bnn_hls/hls/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 7,924 instructions in the design after the 'HW Transforms' phase of compilation. See the Design Size Report for more details: C:/ECEN529/bnn_final/vitis/bnn_hls/bnn_hls/hls/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 7,938 instructions in the design after the 'HW Transforms (step 2)' phase of compilation. See the Design Size Report for more details: C:/ECEN529/bnn_final/vitis/bnn_hls/bnn_hls/hls/syn/report/csynth_design_size.rpt
INFO: [HLS 214-291] Loop 'VITIS_LOOP_49_2' is marked as complete unroll implied by the pipeline pragma (bnn.cpp:49:26)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_134_6' (bnn.cpp:134:23) in function 'feedforward' completely with a factor of 10 (bnn.cpp:65:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_124_5' (bnn.cpp:124:23) in function 'feedforward' completely with a factor of 64 (bnn.cpp:65:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_117_4' (bnn.cpp:117:23) in function 'feedforward' completely with a factor of 64 (bnn.cpp:65:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_106_3' (bnn.cpp:106:23) in function 'feedforward' completely with a factor of 128 (bnn.cpp:65:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_99_2' (bnn.cpp:99:22) in function 'feedforward' completely with a factor of 128 (bnn.cpp:65:0)
INFO: [HLS 214-178] Inlining function 'XNOR(int, int)' into 'matmul_xnor(int const*, int const*, int*, int, int)' (bnn.cpp:44:0)
INFO: [HLS 214-178] Inlining function 'matmul_xnor(int const*, int const*, int*, int, int)' into 'feedforward(hls::stream<hls::axis<ap_int<32>, 2ul, 5ul, 8ul, (unsigned char)56, false>, 0>&, hls::stream<hls::axis<ap_int<32>, 2ul, 5ul, 8ul, (unsigned char)56, false>, 0>&)' (bnn.cpp:65:0)
WARNING: [HLS 214-167] The program may have out of bound array access on variable 'W1' (bnn.cpp:51:20)
WARNING: [HLS 214-167] The program may have out of bound array access on variable 'W2' (bnn.cpp:51:20)
WARNING: [HLS 214-167] The program may have out of bound array access on variable 'W3' (bnn.cpp:51:20)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_49_2' (bnn.cpp:49:26) in function 'feedforward' completely with a factor of 64 (bnn.cpp:65:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_49_2' (bnn.cpp:49:26) in function 'feedforward' completely with a factor of 128 (bnn.cpp:65:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_49_2' (bnn.cpp:49:26) in function 'feedforward' completely with a factor of 784 (bnn.cpp:65:0)
INFO: [HLS 214-248] Applying array_partition to 'W3': Complete partitioning on dimension 2. (weights.cpp:201:0)
INFO: [HLS 214-248] Applying array_partition to 'W2': Complete partitioning on dimension 2. (weights.cpp:134:0)
INFO: [HLS 214-248] Applying array_partition to 'W1': Complete partitioning on dimension 2. (weights.cpp:3:0)
INFO: [HLS 214-248] Applying array_partition to 'X0_input': Complete partitioning on dimension 1. (bnn.cpp:74:6)
INFO: [HLS 214-248] Applying array_partition to 'layer1_quant': Complete partitioning on dimension 1. (bnn.cpp:82:9)
INFO: [HLS 214-248] Applying array_partition to 'layer2_quant': Complete partitioning on dimension 1. (bnn.cpp:83:9)
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'W2_76' due to pipeline pragma
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'W2_77' due to pipeline pragma
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'W2_78' due to pipeline pragma
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'W2_79' due to pipeline pragma
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'W2_8' due to pipeline pragma
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'W2_80' due to pipeline pragma
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'W2_81' due to pipeline pragma
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'W2_82' due to pipeline pragma
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'W2_83' due to pipeline pragma
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'W2_84' due to pipeline pragma
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'W2_85' due to pipeline pragma
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'W2_86' due to pipeline pragma
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'W2_87' due to pipeline pragma
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'W2_88' due to pipeline pragma
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'W2_89' due to pipeline pragma
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'W2_9' due to pipeline pragma
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'W2_90' due to pipeline pragma
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'W2_91' due to pipeline pragma
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'W2_92' due to pipeline pragma
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'W2_93' due to pipeline pragma
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'W2_94' due to pipeline pragma
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'W2_95' due to pipeline pragma
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'W2_96' due to pipeline pragma
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'W2_97' due to pipeline pragma
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'W2_98' due to pipeline pragma
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'W2_99' due to pipeline pragma
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'W3_0' due to pipeline pragma
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'W3_1' due to pipeline pragma
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'W3_10' due to pipeline pragma
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'W3_11' due to pipeline pragma
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'W3_12' due to pipeline pragma
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'W3_13' due to pipeline pragma
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'W3_14' due to pipeline pragma
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'W3_15' due to pipeline pragma
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'W3_16' due to pipeline pragma
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'W3_17' due to pipeline pragma
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'W3_18' due to pipeline pragma
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'W3_19' due to pipeline pragma
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'W3_2' due to pipeline pragma
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'W3_20' due to pipeline pragma
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'W3_21' due to pipeline pragma
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'W3_22' due to pipeline pragma
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'W3_23' due to pipeline pragma
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'W3_24' due to pipeline pragma
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'W3_25' due to pipeline pragma
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'W3_26' due to pipeline pragma
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'W3_27' due to pipeline pragma
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'W3_28' due to pipeline pragma
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'W3_29' due to pipeline pragma
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'W3_3' due to pipeline pragma
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'W3_30' due to pipeline pragma
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'W3_31' due to pipeline pragma
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'W3_32' due to pipeline pragma
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'W3_33' due to pipeline pragma
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'W3_34' due to pipeline pragma
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'W3_35' due to pipeline pragma
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'W3_36' due to pipeline pragma
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'W3_37' due to pipeline pragma
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'W3_38' due to pipeline pragma
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'W3_39' due to pipeline pragma
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'W3_4' due to pipeline pragma
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'W3_40' due to pipeline pragma
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'W3_41' due to pipeline pragma
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'W3_42' due to pipeline pragma
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'W3_43' due to pipeline pragma
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'W3_44' due to pipeline pragma
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'W3_45' due to pipeline pragma
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'W3_46' due to pipeline pragma
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'W3_47' due to pipeline pragma
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'W3_48' due to pipeline pragma
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'W3_49' due to pipeline pragma
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'W3_5' due to pipeline pragma
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'W3_50' due to pipeline pragma
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'W3_51' due to pipeline pragma
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'W3_52' due to pipeline pragma
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'W3_53' due to pipeline pragma
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'W3_54' due to pipeline pragma
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'W3_55' due to pipeline pragma
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'W3_56' due to pipeline pragma
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'W3_57' due to pipeline pragma
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'W3_58' due to pipeline pragma
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'W3_59' due to pipeline pragma
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'W3_6' due to pipeline pragma
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'W3_60' due to pipeline pragma
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'W3_61' due to pipeline pragma
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'W3_62' due to pipeline pragma
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'W3_63' due to pipeline pragma
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'W3_7' due to pipeline pragma
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'W3_8' due to pipeline pragma
INFO: [HLS 214-270] Inferring pragma 'array_partition type=complete dim=1' for array 'W3_9' due to pipeline pragma
INFO: [HLS 214-248] Applying array_partition to 'W3_9': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W3_8': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W3_7': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W3_63': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W3_62': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W3_61': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W3_60': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W3_6': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W3_59': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W3_58': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W3_57': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W3_56': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W3_55': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W3_54': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W3_53': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W3_52': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W3_51': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W3_50': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W3_5': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W3_49': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W3_48': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W3_47': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W3_46': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W3_45': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W3_44': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W3_43': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W3_42': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W3_41': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W3_40': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W3_4': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W3_39': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W3_38': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W3_37': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W3_36': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W3_35': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W3_34': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W3_33': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W3_32': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W3_31': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W3_30': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W3_3': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W3_29': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W3_28': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W3_27': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W3_26': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W3_25': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W3_24': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W3_23': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W3_22': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W3_21': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W3_20': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W3_2': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W3_19': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W3_18': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W3_17': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W3_16': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W3_15': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W3_14': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W3_13': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W3_12': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W3_11': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W3_10': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W3_1': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W3_0': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_99': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_98': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_97': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_96': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_95': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_94': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_93': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_92': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_91': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_90': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_9': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_89': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_88': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_87': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_86': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_85': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_84': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_83': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_82': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_81': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_80': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_8': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_79': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_78': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_77': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_76': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_75': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_74': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_73': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_72': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_71': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_70': Complete partitioning on dimension 1.
INFO: [HLS 214-248] Applying array_partition to 'W2_7': Complete partitioning on dimension 1.
